Hours Studied,Previous Scores,Extracurricular Activities,Sleep Hours,Sample Question Papers Practiced,Predicted Performance Index
4,80,No,7,8,63.7420769899884
4,81,No,8,1,63.86225401949701
2,40,Yes,5,9,17.11878924824841
2,83,Yes,8,4,61.36375369195984
2,94,No,6,0,70.20472484219734
2,86,Yes,6,2,63.0499311387055
7,97,No,7,7,89.43318479005407
3,70,Yes,7,1,49.910906812518824
7,74,Yes,9,4,66.99189197437214
7,96,No,9,6,89.18987978207801
6,89,No,5,5,77.06030412244996
8,44,No,8,2,37.836473208501914
7,89,Yes,5,7,80.91050420924468
8,75,Yes,8,2,69.98906875520595
7,66,No,4,5,56.02041327340407
1,54,No,7,7,28.493329255106868
7,44,No,5,2,33.516991077013515
3,91,No,7,7,71.88176710412259
7,50,Yes,5,0,39.82360362723114
7,45,No,7,5,36.10062287699857
3,86,Yes,9,0,66.97396630756775
2,98,No,8,8,76.831038372811
6,66,No,9,8,56.18386124462058
1,90,No,7,7,65.14210114386566
6,69,No,5,5,56.69987529536175
1,74,No,4,0,46.01103384096644
2,81,No,9,4,59.21999990187942
9,76,Yes,6,5,73.48864298525942
9,71,Yes,5,0,66.92369841457628
6,74,Yes,8,6,64.04029672020133
3,71,No,4,5,49.66723144237109
8,62,No,4,3,54.41370280481153
2,72,Yes,9,8,51.442631719659325
1,64,Yes,8,0,38.36963012152248
8,63,Yes,8,3,57.97053494026609
4,78,No,4,6,59.851927272616294
9,85,Yes,5,0,81.17599859353804
1,52,No,5,8,25.682569939019704
9,62,No,9,1,59.310177888365196
3,75,No,6,9,55.50265104773245
6,55,No,4,6,42.15907864036736
3,55,Yes,8,5,35.917699074800666
3,81,No,8,8,62.38549612923726
2,94,Yes,6,8,72.38044355741923
8,95,No,7,6,90.06024068548345
7,50,No,6,8,41.297680570364136
9,51,No,7,1,47.139502118775255
6,67,Yes,5,0,54.26914587080487
4,40,No,6,2,21.34865849058781
4,95,No,9,8,79.98483852499598
8,82,No,9,5,77.60067838125445
9,63,Yes,9,6,61.910747601002285
1,86,No,6,9,60.979242383728455
7,64,Yes,6,9,56.34163509535627
5,99,No,4,7,84.28892328182326
8,68,No,5,1,60.61260444765756
4,56,No,6,9,39.0210659214499
7,99,No,6,6,90.78528423410411
8,83,No,4,4,75.98987655456723
7,99,Yes,4,3,89.81360474019078
9,75,Yes,7,9,73.74773542650301
7,91,Yes,4,9,82.85577409723393
6,90,No,6,3,78.16909855852394
3,42,No,9,4,22.377985948508652
6,52,No,4,4,38.70956735367798
3,40,Yes,7,3,19.76571053451265
8,87,No,7,6,81.91606915464816
9,89,Yes,9,3,87.78613463227775
7,93,Yes,6,4,84.87563948806881
6,70,No,8,1,58.385662683501
8,48,No,9,4,42.79022589389141
3,69,Yes,6,7,49.593006301697145
3,98,No,7,2,78.0192997870381
2,97,Yes,5,9,75.14601140544983
9,76,No,5,9,73.19938608844869
7,55,Yes,4,5,45.416108283222854
1,76,Yes,7,3,50.69283790436892
3,63,Yes,9,9,45.33898448823396
6,48,Yes,4,0,34.44051852772535
3,62,No,7,0,40.97508093565315
8,74,No,7,7,68.87951389835389
6,46,No,6,2,33.1784316576168
8,69,Yes,4,5,62.52923072163586
9,74,Yes,8,4,72.22731653592895
4,96,No,7,9,80.22814353297204
8,72,Yes,7,8,67.63512536167545
6,92,Yes,5,3,80.31285234860437
3,67,Yes,5,3,46.279849536390316
9,42,Yes,7,1,38.57124001130286
4,57,Yes,4,1,38.078790462325614
2,92,Yes,5,3,68.86956331079934
2,66,No,7,4,42.97723836687184
7,40,No,7,6,31.20823915153959
7,45,No,9,7,37.468509754316145
9,50,Yes,6,2,46.426915066105515
6,73,Yes,4,8,61.47284241209021
8,78,No,8,1,72.2514787332388
8,60,No,5,2,52.66615639813534
1,95,No,8,4,70.12525786404422
1,52,Yes,6,3,25.774103354517354
2,77,Yes,8,5,55.45334852514645
1,91,Yes,6,3,65.47693956733937
7,40,No,8,2,30.90356518363301
5,78,Yes,6,6,64.27912031147628
5,71,Yes,5,0,55.480409376771256
9,88,No,8,8,86.67657977542568
6,43,No,4,5,29.74509786280136
1,48,No,9,5,22.96219355904568
8,45,No,9,0,38.94526764457588
7,93,Yes,4,6,84.29864653600353
8,74,No,5,5,67.51162702103632
6,57,No,8,8,46.535448315085176
1,99,No,6,1,72.6317332708312
7,54,No,6,7,45.1720428544687
2,56,Yes,5,3,32.22079142204054
7,82,No,4,4,72.11103285376157
2,54,No,8,0,30.456307102712323
2,58,No,8,4,35.31928679338226
4,65,No,5,2,46.31297456710237
2,61,No,9,0,38.068677149538914
9,62,No,6,7,59.0378589042065
3,52,Yes,4,7,31.314201883980736
4,67,Yes,7,1,49.71766474790685
6,96,No,6,6,84.87039765058962
8,76,No,9,4,71.29482625181491
6,83,Yes,6,7,72.42777325901267
1,72,No,6,4,45.73832479820133
6,83,Yes,7,1,71.72765232847993
7,84,Yes,7,6,76.59511343585098
4,75,Yes,8,9,59.92984408659244
9,58,Yes,4,2,53.59864668224938
7,72,Yes,9,4,64.95584909166332
1,83,No,4,5,56.1618442197215
7,86,No,5,7,77.26250902046414
9,50,No,9,9,48.67570844261685
8,81,No,6,2,74.53082662392369
6,41,Yes,7,8,30.3548161607862
3,65,Yes,6,6,45.32319705496643
7,56,No,4,0,44.851581453294585
3,56,No,9,3,36.432562646157336
2,69,Yes,9,1,47.00450302640458
3,79,No,6,0,57.79522548133243
4,63,Yes,5,9,46.254926918302374
6,43,No,8,9,32.4808716174365
5,77,No,9,1,63.13721047087633
5,68,Yes,8,9,55.66451625656282
1,91,No,6,2,64.685285221309
4,45,No,9,9,29.281489938588514
7,85,No,6,7,76.73070753645544
2,52,Yes,4,5,28.057932661903333
6,70,No,7,4,58.49261317009451
2,87,Yes,7,3,64.7518960187187
1,94,Yes,6,3,68.5310038914026
7,52,No,8,5,43.712992923825155
9,46,No,8,5,43.3265087946012
2,78,No,8,4,55.679715620470475
1,78,No,7,8,53.1235673289258
6,97,Yes,5,4,85.60068303668949
3,81,No,6,6,61.017609251919694
2,44,Yes,5,1,19.60908716316147
7,40,Yes,8,9,32.881560417541834
1,77,No,6,5,51.02615548628646
2,54,Yes,4,7,30.4894225072383
7,69,No,6,1,59.25602358690642
5,71,No,5,8,56.46826636255854
8,53,No,5,2,45.54000630865447
5,67,Yes,6,1,52.092267050012396
5,63,No,5,5,47.73092438778403
2,68,Yes,9,6,46.97509899161554
4,73,No,7,9,56.813650381820594
2,69,No,8,3,46.319799166967705
1,55,Yes,7,4,29.512111117239368
4,42,No,4,9,23.796325827796725
8,97,No,9,7,93.26644696419675
9,83,Yes,7,3,80.70556606945986
5,64,No,7,3,49.32593878120372
1,80,No,6,3,53.68477284772354
1,83,No,5,3,56.25261721444107
3,43,Yes,6,1,21.938107938604027
1,46,Yes,5,0,18.58658430510596
7,85,Yes,8,0,76.91301394667266
8,48,No,8,2,41.908558973919554
6,59,No,8,0,46.98970334728941
4,40,Yes,8,5,23.508199713935763
8,93,Yes,5,1,86.65707134623514
1,66,No,8,2,40.20718910214015
9,60,Yes,8,1,57.38184591302797
6,63,Yes,9,3,52.735110378709294
7,74,Yes,5,7,65.64018258892852
7,60,No,5,8,50.99167502656253
1,99,Yes,9,3,75.0797709702118
9,52,Yes,7,7,49.93779531272541
1,46,No,8,1,19.649036793738844
2,63,Yes,7,6,40.91255187015206
5,82,No,5,2,66.4801613295786
2,52,No,6,1,27.645547786625155
7,78,No,5,0,67.73427312043734
3,91,Yes,6,7,71.98947801149419
7,61,Yes,8,0,52.480499354166795
6,51,Yes,9,3,40.51885308245636
3,97,No,7,1,76.80355486437061
7,83,Yes,5,9,75.19782252374436
3,98,Yes,7,4,79.00867761438155
6,66,Yes,4,9,54.54441580392241
7,62,Yes,8,0,53.49852079552121
3,69,No,6,2,48.01045803041447
7,74,No,8,1,65.3185707083699
7,64,Yes,4,8,55.17147169935177
7,71,No,4,1,60.31962655492382
9,63,No,7,9,60.93754726553277
7,75,Yes,6,1,65.9580830997502
2,81,Yes,4,9,58.37144838643354
6,70,No,9,2,59.06960612215978
2,71,No,6,7,48.1742960602374
3,59,Yes,6,3,38.621897962900746
8,98,Yes,8,2,93.4035619063574
4,79,No,8,5,62.61710506204048
6,57,Yes,6,5,45.56376882117184
2,85,Yes,9,5,64.08374001332744
7,74,No,9,8,67.18885503490714
7,42,No,6,3,32.164891632963474
7,43,Yes,9,6,35.82867425501155
1,44,No,4,8,17.052178450838696
6,68,No,9,7,58.02218064601633
6,41,No,8,5,29.65393480947538
8,66,No,7,2,59.74672496095323
8,72,No,4,6,65.18708766229486
8,60,No,5,3,52.86387987944842
9,70,No,9,3,67.84979638182664
8,92,No,7,5,86.80845288010714
4,88,Yes,4,6,70.62607255087771
2,64,No,6,3,40.25725204550423
2,44,Yes,4,0,18.925143724502682
2,59,Yes,6,2,35.563352222136416
1,68,No,7,8,42.943352915381695
2,48,Yes,6,2,24.365116367237892
4,67,No,7,8,50.50779825238106
2,66,No,4,5,41.716301976147776
8,47,Yes,8,6,42.27536232253474
7,67,No,8,3,58.58786758151517
8,87,No,5,3,80.35045879601752
5,69,No,7,6,55.009216431914986
6,61,Yes,6,1,48.84496066133719
2,59,No,8,3,36.139584753423605
5,42,No,6,2,26.24552363274789
6,44,No,5,1,30.458445336249184
7,65,No,8,3,56.55182469880635
8,96,Yes,8,5,91.9606894675878
7,52,Yes,6,9,44.12537779910333
5,54,No,4,9,38.87340538350091
6,65,No,4,0,51.15295216603303
4,87,Yes,8,9,72.14610138284537
5,48,No,5,3,32.06515580484172
8,82,No,8,5,77.11445842390874
8,45,Yes,9,9,41.31870984111085
3,42,No,8,9,22.88038339772831
5,53,No,7,0,37.534532482365975
8,63,No,5,8,56.90656161007702
3,83,Yes,9,1,64.11762546481759
9,54,Yes,7,3,51.18294427018194
6,76,Yes,4,3,63.538289329588075
6,83,Yes,6,9,72.82322022163882
2,42,Yes,6,8,19.443328606989873
4,73,No,7,4,55.825032975255226
3,92,No,8,0,72.0019441336312
9,78,Yes,6,7,75.92013283059438
2,82,No,9,2,59.84257438060769
2,85,Yes,4,7,62.048087189225036
9,71,No,4,6,67.0298884803917
4,82,No,6,6,64.89645295272535
4,87,No,5,2,68.70944627689941
2,96,No,8,2,73.60865460222374
1,86,Yes,5,0,59.307441959282386
8,79,Yes,8,6,74.8520484458759
6,42,No,4,9,29.51797034669924
1,85,Yes,7,8,60.84364828312398
9,50,No,5,8,46.533105131920934
8,61,No,6,9,55.55446216602698
8,61,Yes,9,3,56.42071201490298
2,57,Yes,7,5,34.60669974071252
9,95,Yes,4,5,91.8586104563018
8,84,No,4,6,77.40334495854779
7,90,Yes,8,9,83.78263248526237
4,48,Yes,7,8,31.75932173136456
5,62,No,5,9,47.503796871681914
2,63,Yes,6,9,41.01950235674557
3,79,Yes,4,9,59.196227763175976
7,46,No,9,8,38.68425467698363
9,56,Yes,5,9,53.432888126077785
5,94,No,5,9,80.08048299502306
2,41,No,6,5,17.238205856978922
5,74,Yes,4,2,58.443700706114925
7,67,No,5,8,58.117825116043406
9,58,Yes,7,2,55.05730655428651
7,77,No,7,6,68.8750324816528
1,94,Yes,8,4,69.7011672874071
5,74,Yes,7,1,59.70463709683899
9,57,No,7,1,53.24763076690172
4,50,Yes,9,3,33.77918712219943
2,49,Yes,6,0,24.987690845966153
1,56,Yes,8,9,32.004969922504856
1,65,No,8,9,40.57323202997725
1,70,Yes,4,0,42.5328789402661
4,71,Yes,5,1,52.81731059863307
6,60,Yes,9,1,49.28559909201991
1,99,Yes,4,3,72.64867118348323
7,57,No,8,9,49.59399405584951
6,54,No,9,7,43.76988046705458
8,40,No,7,7,34.26678489230392
5,90,No,5,5,75.21750330435312
6,81,No,4,7,68.82535959689511
7,84,No,7,0,74.81484168325522
7,85,No,9,5,77.79392044586642
1,50,Yes,4,2,22.567897075804034
3,63,No,4,2,40.92988946759658
6,91,Yes,9,1,80.84426377400665
1,73,Yes,9,1,48.215766532370964
7,43,Yes,4,3,32.80440402434378
5,49,Yes,5,0,33.083937666974215
6,41,Yes,7,8,30.3548161607862
4,77,Yes,6,5,60.20255312935754
6,67,No,6,7,55.545499332624786
4,40,No,9,4,23.202765325251093
4,48,No,7,7,30.96766738533418
3,44,No,6,9,23.94398636574571
8,81,Yes,5,1,74.44081404998221
3,97,Yes,7,1,77.39748572908792
2,60,No,6,6,36.778336724025806
8,47,No,6,7,40.90671502443908
3,56,No,4,5,34.39690982205492
1,88,Yes,7,4,63.106818681934925
5,79,No,9,8,66.55731772277667
1,46,No,8,5,20.439930718991143
7,46,No,7,8,37.71181476229221
6,54,No,7,2,41.80882314579779
7,46,No,5,0,35.15758699709619
4,86,No,8,4,69.54553167020828
6,61,No,6,0,48.053306315306806
3,89,No,9,3,70.02727021085289
6,55,Yes,7,0,43.025328489243364
8,77,Yes,7,9,72.92295604976057
9,77,No,4,4,72.74257016589202
7,80,No,8,0,71.2289758751833
2,98,Yes,6,7,76.2548058415238
2,43,Yes,7,8,20.947570005689997
2,61,No,8,7,38.96652156138471
2,97,Yes,7,9,76.11845132014125
6,76,No,9,9,66.56179913947777
4,61,Yes,8,0,43.89803257581302
3,52,No,6,7,31.69271093395485
5,76,Yes,8,5,63.01779386214581
6,76,Yes,4,0,62.94511888564885
4,84,No,8,6,67.9049357501256
4,79,No,5,2,60.56527474606412
5,84,No,9,2,70.46108404167028
8,92,No,5,7,86.23145992804186
9,79,Yes,6,9,77.33360123457494
4,94,No,5,9,77.21966073557181
4,48,No,4,6,29.31128403198397
1,71,Yes,6,7,45.90740466550345
3,90,Yes,9,9,72.82556340480305
1,91,Yes,5,6,65.58389005393289
9,88,Yes,6,2,85.11172983757314
4,69,Yes,8,6,53.22854499452675
2,97,No,7,0,73.74500912360628
4,42,Yes,9,2,25.437292110051075
6,90,Yes,5,0,77.68363902195631
7,97,No,9,9,90.80107166737164
9,65,No,8,8,63.26208662427423
5,69,No,5,4,53.64132955459742
8,96,No,7,0,89.89192123895941
3,57,Yes,5,7,36.8905290480985
8,95,No,9,2,90.24178667492257
5,42,Yes,7,3,27.523397936123985
3,79,Yes,5,5,58.891553795269395
9,68,No,5,2,63.67115018842189
9,90,No,8,2,87.52628177025606
7,64,Yes,7,0,55.04834372088432
6,53,Yes,6,9,42.28257698100649
2,77,Yes,6,7,54.87635557308118
9,47,Yes,8,7,45.33390806329907
1,75,No,5,3,48.10844568360578
4,55,Yes,6,3,37.41063445693436
1,53,Yes,6,1,26.396677833245615
2,64,No,7,1,40.348025040223796
7,43,No,4,4,32.40819664093954
1,96,No,8,3,70.94555582408555
2,60,Yes,5,4,36.49060066877126
2,83,Yes,9,7,62.44314409324477
5,64,No,8,8,50.800776145114796
7,49,Yes,4,5,39.30797963509639
8,91,No,8,4,86.07892791478537
1,68,No,4,4,40.693799118092265
7,49,Yes,8,9,42.04375338973153
2,88,Yes,5,6,65.39064798932091
3,61,Yes,6,3,40.65794084560956
7,65,Yes,6,7,56.96420957408453
9,48,No,5,3,43.50844484264675
4,70,No,5,4,51.79852873650057
2,63,Yes,5,8,40.33555891808679
6,48,No,7,4,36.096141460297474
6,62,Yes,4,8,50.27460655719169
5,75,Yes,9,6,62.68371585945019
6,93,Yes,5,5,81.72632075258491
8,67,No,7,9,62.14881077149916
8,96,No,8,3,90.97131164024435
5,81,No,7,9,67.81864417210714
7,81,Yes,9,6,74.51348902647916
6,56,Yes,7,0,44.04334993059777
6,63,No,9,9,53.32752040187042
5,54,Yes,6,2,39.05571179371813
9,83,No,7,3,80.11163520474256
6,59,Yes,6,5,47.59981170388066
9,43,No,7,7,40.18167147581841
9,44,Yes,4,4,39.74179346591377
9,92,Yes,9,4,91.03792243765406
3,47,No,7,3,26.29792975927622
1,61,Yes,7,6,36.01568672799198
8,81,Yes,9,4,76.97886432330428
5,61,No,4,7,45.604108510355644
7,49,No,9,0,40.156531150542264
6,54,No,4,7,41.338780680326025
6,47,Yes,8,4,36.158270841006086
5,70,No,7,8,56.422684835895545
7,61,No,8,5,52.875185896014855
4,47,No,4,8,28.68870955325571
7,43,No,8,2,33.95762950769624
8,69,No,6,0,61.91912236504461
1,57,No,6,3,30.2702796965721
1,92,Yes,4,6,66.11569153794159
1,68,No,8,1,42.04550850353589
6,83,No,5,0,69.96355806775813
8,46,Yes,8,8,41.65278784380648
3,90,No,5,9,70.2867527107029
8,95,No,9,4,90.63723363754872
4,63,No,4,8,44.97705261492628
2,58,No,9,7,36.398677194667194
9,98,Yes,7,4,96.1736111710891
2,89,No,6,9,66.89412896724295
7,95,Yes,6,5,87.1094058520907
7,67,Yes,7,6,59.28874893282599
1,80,Yes,5,4,53.99020723640822
5,93,No,4,2,77.19217722713142
8,73,No,5,4,66.29588209836884
1,49,No,7,9,23.798669010960964
5,80,No,8,9,67.28684268809845
6,65,No,7,7,53.995676407261676
8,69,Yes,9,4,64.76260702705135
5,59,Yes,9,0,45.20903190990117
4,47,Yes,9,8,31.713740204701573
4,99,Yes,6,1,81.80813091390229
5,54,Yes,6,6,39.84660571897042
7,44,No,6,6,34.794104959611516
6,74,No,6,9,63.06709638473181
5,96,No,4,1,80.04851806988158
9,78,No,9,3,75.99396791266192
3,73,Yes,4,6,52.494928671110294
4,99,No,9,5,83.4637538464744
7,54,Yes,8,6,46.54069015256436
1,95,Yes,6,6,70.14219577669624
9,40,No,9,3,37.3091531411943
1,67,No,9,4,42.10687746346641
9,40,Yes,5,3,35.95820417652877
9,90,No,7,3,87.23778529422341
9,80,No,7,8,78.04618828724469
7,51,No,4,0,39.76147424652253
6,44,Yes,8,0,32.313312591690554
2,53,No,6,5,29.45446315323186
9,87,Yes,8,5,85.65931875484937
8,75,Yes,6,1,68.81890535920145
2,54,Yes,8,1,31.247961448742704
6,58,Yes,9,8,48.6336205785026
1,44,No,5,5,16.94522796424519
2,82,No,9,2,59.84257438060769
3,78,No,9,3,58.82903435595437
9,44,No,9,9,42.56757979449039
9,91,No,7,0,87.66263629163862
3,75,No,7,4,55.00025359851279
3,57,Yes,5,6,36.692805566785424
9,68,No,8,2,65.12981006045902
5,44,Yes,5,3,28.587000904141384
7,64,Yes,6,8,56.14391161404319
9,49,Yes,8,9,47.76539790863404
7,63,No,9,6,55.59517221738246
2,89,Yes,4,3,65.32927902939039
5,60,No,9,0,45.63312248653827
6,64,No,5,5,51.609768088589696
2,86,No,6,5,63.04917071792742
9,83,Yes,6,5,80.61479307474029
8,89,Yes,8,2,84.24136893416771
8,62,Yes,6,1,55.58462662159411
3,52,No,7,4,31.58576044736134
7,70,Yes,4,4,60.488706422225945
1,80,No,9,0,54.55026227582146
5,95,No,8,8,82.35944082710154
5,89,No,6,0,73.69708441377905
1,77,Yes,7,4,51.90858282703641
7,61,No,8,0,51.88656848944949
1,54,No,9,6,29.26804568848522
1,42,Yes,8,9,17.75266974354311
6,93,Yes,8,1,82.39408669936975
6,45,No,8,2,33.132850130953805
6,65,Yes,5,4,53.02399691334834
3,40,No,8,8,20.646617033706413
6,58,No,7,4,46.27635587384158
3,46,No,7,7,26.070802243174096
8,59,No,8,7,54.095412235383435
5,69,Yes,6,3,54.52375689534737
7,70,No,9,4,62.32587534423719
9,57,No,4,1,51.78897089486458
4,80,Yes,5,1,61.97950357082277
3,40,Yes,7,9,20.952051422391094
3,98,No,6,5,78.1262502736316
3,61,Yes,8,6,42.22355120424021
7,55,No,4,3,44.4267304558794
9,41,No,6,9,38.05485559839002
1,94,Yes,9,9,71.17600465131818
2,65,Yes,9,5,43.72331118623923
8,44,No,7,8,38.536594139034634
3,73,No,8,1,52.85726022921046
8,89,Yes,6,0,82.87348205685014
6,64,Yes,8,8,54.25552926928336
9,87,Yes,7,2,84.57992835356443
5,93,Yes,4,9,79.17017246104024
5,69,Yes,8,5,55.891643772664935
8,90,Yes,4,1,83.1167870648262
7,90,Yes,6,8,82.61246908925787
2,69,Yes,5,2,45.25734667833481
5,50,No,7,3,35.073638602241964
5,53,No,7,9,39.314043814183634
2,55,No,9,1,32.15827198272552
8,89,Yes,4,6,83.08738303003715
3,43,Yes,6,5,22.72900186385632
9,93,No,8,9,91.9644104635108
8,53,Yes,8,0,47.19715008278276
2,44,No,5,0,18.817432817131078
5,70,No,5,6,55.05479795857798
2,94,No,9,5,72.65200212079984
1,49,No,6,8,23.11472557230218
1,66,Yes,5,9,40.72652446401183
3,55,No,9,0,34.8213707608637
5,69,No,9,9,56.57482679054563
9,60,No,8,8,58.17197941750218
3,84,No,9,0,64.34399256014161
5,98,Yes,6,5,84.44182565725143
5,93,No,7,5,79.24400754310778
8,93,No,4,6,86.56553793073749
8,69,No,7,0,62.40534232239032
8,65,No,8,7,60.2035408835099
2,68,No,6,4,44.52706129223495
7,64,Yes,8,6,56.720904566108466
9,65,No,7,8,62.77586666692852
2,76,No,6,1,52.07806237913101
2,73,No,7,8,50.89428238160501
9,42,No,5,9,38.58665708239872
4,97,Yes,9,3,81.62619486585675
3,93,Yes,9,1,74.2978398783617
5,44,Yes,7,5,29.954887781458954
2,88,Yes,8,5,66.65158438004497
9,47,Yes,4,2,42.40041082735086
3,80,No,8,8,61.36747468788285
2,52,Yes,8,2,29.40964204734696
9,95,No,5,6,91.94862303024328
4,58,No,6,0,39.27759747234106
3,67,Yes,5,1,45.88440257376417
1,71,Yes,6,0,44.523340296311936
2,93,No,8,4,70.95003724078664
4,42,Yes,7,2,24.464852195359654
9,71,Yes,8,9,70.16186961843108
8,47,No,6,2,39.91809761787372
4,53,No,6,8,35.76927811607359
9,95,No,6,0,91.24850209971055
3,68,No,9,0,48.05564949847104
7,81,No,6,8,72.85634525235088
5,97,No,6,4,82.63214986986664
6,57,Yes,8,6,46.73393221717634
2,42,No,8,8,19.82183765696398
2,77,No,5,7,53.79620475101815
4,48,No,6,8,30.679170909301543
6,79,Yes,4,2,66.39463017233824
5,82,Yes,4,7,67.57648964351557
4,47,Yes,7,0,29.159512439505562
6,88,Yes,7,6,77.80637694181736
7,68,No,6,9,59.8197899960566
2,40,No,5,1,14.943070533026507
5,60,No,8,4,45.93779645444486
2,48,Yes,6,7,25.35373377380326
7,95,No,7,2,86.40852450077989
9,81,No,6,8,78.57798977125339
5,61,Yes,6,1,45.98413840188593
7,48,Yes,6,3,38.86695114580725
9,47,Yes,4,0,42.004963864724715
9,81,Yes,7,9,79.85586407462948
2,75,Yes,8,2,52.82413519849841
8,83,Yes,4,0,75.79291349403225
3,76,Yes,7,4,56.61220590458451
1,69,No,8,5,43.8544238701426
6,64,No,6,3,51.70054108330926
2,80,No,9,2,57.80653149789887
7,48,No,8,9,40.431801083659806
1,41,No,7,3,14.468156592247233
6,43,No,5,5,30.23131782014707
6,53,Yes,4,4,40.3215196597497
8,52,No,4,1,43.838041428641276
8,63,No,9,0,57.26965358895528
6,71,No,9,8,61.27396845139263
1,96,No,8,0,70.35238538014633
8,92,No,5,5,85.83601296541572
5,70,No,5,3,54.46162751463876
3,51,No,5,7,30.188469535254725
2,64,Yes,6,9,42.03752379809998
6,86,Yes,4,2,73.52078026181911
4,90,Yes,8,3,74.01382481903016
1,47,Yes,9,3,22.142656019782436
8,82,Yes,9,6,78.39233272728484
2,45,Yes,6,3,21.50877552448774
7,82,Yes,9,7,75.72923394914665
4,92,No,4,8,74.4996744142042
9,77,No,7,0,73.41033611267687
6,76,No,6,4,64.11452186087527
3,41,Yes,6,1,19.9020650558952
3,74,No,9,5,55.152395553162876
7,85,Yes,7,5,77.4154113958923
7,92,Yes,8,0,84.03916403615354
3,87,No,9,5,68.38667429077022
9,46,Yes,4,4,41.77783634862259
8,61,No,4,6,53.98885180739634
4,71,Yes,8,9,55.85775832117479
3,98,Yes,8,3,79.29717409041419
5,66,No,5,3,50.38954174922111
6,99,Yes,8,5,89.29310927274852
3,83,No,5,5,62.36970869596973
5,90,Yes,5,9,76.60232809432273
2,81,Yes,5,9,58.85766834377925
2,48,No,9,9,26.613909743749232
9,73,No,7,0,69.33825034725922
1,48,Yes,6,9,22.888358476978155
2,54,No,5,7,30.381711599866705
5,47,No,8,4,32.70351771683752
6,97,No,7,0,85.18829816141131
8,58,No,9,6,53.36588727006166
1,81,No,5,2,54.01885085041917
8,47,No,7,7,41.3929349817848
8,57,Yes,6,0,50.29679593350899
9,74,No,9,9,73.10822303512272
7,67,No,9,9,60.260428426739324
5,85,Yes,6,1,70.4166529943918
4,86,No,6,9,69.56170916208222
8,93,No,5,8,87.44720485070934
1,90,No,7,5,64.7466541812395
1,64,No,8,5,38.76431666337054
5,96,Yes,5,7,82.31500977982304
5,42,Yes,6,3,27.03717797877827
9,89,Yes,5,3,85.8412548028949
4,99,No,4,9,81.82354798499814
3,74,Yes,9,6,55.94404989919326
4,58,Yes,4,5,39.88770582893231
7,90,Yes,7,5,82.50551860266437
8,82,No,8,3,76.71901146128259
1,85,No,9,6,60.82671037047196
7,47,No,5,3,36.768778882389825
9,46,Yes,8,3,43.524992696692365
7,40,Yes,6,4,30.92050309628504
9,64,No,9,7,62.53256165895246
1,72,Yes,4,1,44.766645304288
1,44,No,9,1,18.09921386837574
4,44,No,5,6,25.725418223912037
9,56,Yes,7,4,53.41671063420384
7,92,No,9,9,85.7109644605996
7,97,No,8,4,89.32623430346057
5,47,No,8,1,32.110347272898295
6,73,Yes,7,9,63.12922576544042
5,79,No,8,0,64.48930991492637
9,40,Yes,5,0,35.36503373258955
3,68,No,6,7,47.98105399562542
3,75,No,4,2,53.146146763849515
7,76,Yes,6,8,68.36016891029612
6,68,No,4,5,55.195633896661626
3,44,No,6,3,22.75764547786727
5,71,Yes,4,6,56.18053030730398
2,91,Yes,7,1,68.4285348215102
6,63,No,9,8,53.129796920557354
8,58,No,8,1,51.891049906150585
1,51,No,8,7,25.925484888389345
7,73,Yes,6,8,65.30610458623289
2,46,No,4,0,20.367255742494187
3,42,Yes,5,6,21.422483946469264
8,77,No,7,6,71.73585474110405
9,89,No,6,3,85.7335438955233
4,89,Yes,6,2,71.82563998167126
7,93,Yes,5,4,84.3894195307231
9,44,No,4,0,38.356968675944174
7,69,No,7,1,59.74224354425213
4,65,No,4,7,46.81537201632203
3,93,Yes,6,5,73.63007393157686
2,86,No,6,2,62.456000273988195
6,60,Yes,7,6,49.301776583893854
9,43,No,4,6,38.5252881224682
8,40,No,8,3,33.96211092439734
4,56,No,6,6,38.427895477510674
6,90,Yes,5,2,78.07908598458246
9,98,No,8,5,96.26362374503057
5,73,No,8,6,59.56752215467834
9,84,Yes,6,2,81.03964407215548
6,45,No,4,2,31.18797030157096
7,46,No,7,4,36.9209208370399
2,52,Yes,4,1,27.26703873665104
2,90,Yes,7,0,67.21278989884271
6,56,Yes,7,1,44.24107341191085
6,76,Yes,9,6,66.56255956025585
2,95,No,6,8,72.80453413405634
1,93,Yes,5,3,67.02676249270249
4,63,Yes,8,5,46.922692865087214
9,92,No,7,0,88.68065773299303
4,84,Yes,6,4,67.13097973752534
1,62,Yes,5,0,34.87492736677653
8,42,No,8,8,36.98677121367153
3,54,Yes,6,6,34.12496120006791
6,88,Yes,6,4,76.9247100218455
7,97,Yes,5,9,89.45012270270612
7,45,No,4,6,34.83968648627451
8,62,No,5,1,54.50447579953109
9,83,Yes,6,8,81.2079635186795
3,84,No,8,3,64.45094304673512
4,93,Yes,6,9,77.2817901162804
9,84,No,8,5,82.01132356606882
7,42,Yes,6,8,33.74743990424615
1,42,Yes,5,8,16.0962863901929
9,99,Yes,8,1,97.08468212585
1,54,Yes,5,1,26.92847931725431
7,47,No,7,6,38.33438924102046
8,92,No,5,0,84.84739555885035
9,92,No,8,6,90.35321857821717
6,57,No,4,0,43.008780635197745
7,69,Yes,8,8,62.20645873550667
6,42,No,7,8,30.778906737423302
9,45,Yes,4,9,41.748432313833554
7,77,Yes,7,4,69.07351638374395
